17:02:10 (46810) INFO ConfigReader No config file specified. Running with command line arguments.
17:02:10 (46810) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
17:02:10 (46810) INFO ConfigReader Use `stryker init` command to generate your config file.
17:02:10 (46810) DEBUG PluginLoader Loading stryker-* from /Users/Vyom/.npm/_npx/49301fa88e4fa3d5/node_modules
17:02:10 (46810) DEBUG PluginLoader Expression stryker-* not resulted in plugins to load
17:02:10 (46810) DEBUG PluginLoader Loading plugins /Users/Vyom/.npm/_npx/49301fa88e4fa3d5/node_modules/stryker/src/reporters/index.js
17:02:10 (46810) DEBUG PluginLoader Loading plugins /Users/Vyom/.npm/_npx/49301fa88e4fa3d5/node_modules/stryker/src/mutators/index.js
17:02:10 (46810) WARN InputFileResolver No files marked to be mutated, Stryker will perform a dry-run without actually mutating anything. You can configure the `mutate` property in your stryker.conf.js file (or use `--mutate` via command line).
17:02:10 (46810) DEBUG InputFileResolver All input files: [
  "/Users/Vyom/cs156/team03-f22-6pm-4/stryker.log",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.devcontainer.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.env.SAMPLE",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/00-publish-docs-to-github-pages-setup.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/02-publish-docs-to-github-pages-qa.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/04-publish-docs-to-github-pages-prod.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/10-backend-unit.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/12-backend-jacoco.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/14-backend-pitest.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/30-frontend-tests.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/32-frontend-coverage.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/34-frontend-mutation-testing.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/36-frontend-eslint.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/40-check-production-build.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.github/workflows/99-publish-clean-up-docs-qa.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/.gitignore",
  "/Users/Vyom/cs156/team03-f22-6pm-4/README.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/dev_environment",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/environment-variables.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/github-actions.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/h2-database.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/oauth.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/postgres-database.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/docs/storybook.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.babelrc",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.env-cmdrc.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.eslintignore",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.eslintrc.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.gitignore",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.storybook/main.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.storybook/preview.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/.storybook/webpack-plugin-fail-build-on-warning.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/README.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-index/_config.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-index/_layouts/default.html",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-index/index.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-qa-index/_branches/.keep",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-qa-index/_config.yml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-qa-index/_layouts/default.html",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/docs-qa-index/index.md",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/jsconfig.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/package-lock.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/package.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/favicon.ico",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/index.html",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/logo192.png",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/logo512.png",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/manifest.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/public/robots.txt",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/App.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/currentUserFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/diningCommonsFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/helpRequestsFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/menuitemreviewsFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/organizationFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/studentFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/systemInfoFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/temp.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/ucsbDatesFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/ucsbDiningCommonsMenuItemFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/fixtures/usersFixtures.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/index.css",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/index.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/DiningCommons/DiningCommonsForm.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/DiningCommons/DiningCommonsTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/HelpRequests/HelpRequestsTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/MenuItemReviews/MenuItemReviewsTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Nav/AppNavbar.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Nav/AppNavbarLocalhost.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Nav/Footer.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Organization/OrganizationTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/OurTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Profile/RoleBadge.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/UCSBDates/UCSBDateForm.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/UCSBDates/UCSBDatesTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/UCSBDiningCommonsMenuItem/UCSBDiningCommonsMenuItemTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/components/Users/UsersTable.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/layouts/BasicLayout/BasicLayout.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/AdminUsersPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Articles/ArticlesIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Articles/ArticlesListPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/DiningCommons/DiningCommonsCreatePage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/DiningCommons/DiningCommonsEditPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/DiningCommons/DiningCommonsIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/HelpRequests/HelpRequestsIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/HomePage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/MenuItemReviews/MenuItemReviewsIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Organization/OrganizationIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/ProfilePage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Todos/TodosCreatePage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Todos/TodosEditPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/Todos/TodosIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/UCSBDates/UCSBDatesCreatePage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/UCSBDates/UCSBDatesEditPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/UCSBDates/UCSBDatesIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/pages/UCSBDiningCommonsMenuItem/UCSBDiningCommonsMenuItemIndexPage.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/UCSBDateUtils.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/arrayUtils.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/currentUser.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/minMax_NoStryker.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/systemInfo.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/main/utils/useBackend.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/reportWebVitals.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/setupTests.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/DiningCommons/DiningCommonsForm.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/DiningCommons/DiningCommonsTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/HelpRequests/HelpRequestsTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/MenuItemReviews/MenuItemReviewsTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/Nav/AppNavbar.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/Nav/AppNavbarLocalhost.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/Organization/OrganizationTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/OurTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/Profile/RoleBadge.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/UCSBDates/UCSBDateForm.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/UCSBDates/UCSBDatesTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/UCSBDiningCommonsMenuItem/UCSBDiningCommonsMenuItemTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/components/Users/UsersTable.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/layouts/BasicLayout/AppNavbar.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/layouts/BasicLayout/BasicLayout.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/layouts/BasicLayout/Footer.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/DiningCommons/DiningCommonsIndexPage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/HomePage/HomePage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/MenuItemReviews/MenuItemReviewsIndexPage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/UCSBDates/UCSBDatesCreatePage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/UCSBDates/UCSBDatesEditPage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/stories/pages/UCSBDates/UCSBDatesIndexPage.stories.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/DiningCommons/DiningCommonsForm.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/DiningCommons/DiningCommonsTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/HelpRequests/HelpRequestsTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/MenuItemReviews/MenuItemReviewsTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/Nav/AppNavbar.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/Nav/AppNavbarLocalhost.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/Nav/Footer.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/OurTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/Profile/RoleBadge.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/UCSBDates/UCSBDateForm.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/UCSBDates/UCSBDatesTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/UCSBDiningCommonsMenuItem/UCSBDiningCommonsMenuItemTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/components/Users/UsersTable.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/AdminUsersPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Articles/ArticlesIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Articles/ArticlesListPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/DiningCommons/DiningCommonsCreatePage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/DiningCommons/DiningCommonsEditPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/DiningCommons/DiningCommonsIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/HelpRequests/HelpRequestsIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/HomePage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/MenuItemReviews/MenuItemReviewsIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Organization/OrganizationIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/ProfilePage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Todos/TodosCreatePage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Todos/TodosEditPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/Todos/TodosIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/UCSBDates/UCSBDatesCreatePage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/UCSBDates/UCSBDatesEditPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/UCSBDates/UCSBDatesIndexPage.test.js",
